join,name,ye
271565,MINNEAPOLIS W-5 P-03,24
271525,MINNEAPOLIS W-4 P-05,21
621190,ST. PAUL W-5 P-04,21
271515,MINNEAPOLIS W-4 P-03,18
040195,RED LAKE AGENCY PREC,17
271510,MINNEAPOLIS W-4 P-02,17
271590,MINNEAPOLIS W-5 P-08,17
660035,FARIBAULT P-3,16
860127,MONTICELLO P-2,16
194430,SOUTH ST PAUL P-3,15
270205,BROOKLYN CENTER P-02,15
270405,BROOKLYN PARK W-W P-3,15
820045,COTTAGE GROVE P-02,15
820170,LAKE ELMO P-1,15
860140,OTSEGO P-1A,15
271665,MINNEAPOLIS W-7 P-05,14
271710,MINNEAPOLIS W-8 P-03,14
620450,ROSEVILLE P-03,14
270397,BROOKLYN PARK W-W P-1R,13
271520,MINNEAPOLIS W-4 P-04,13
271555,MINNEAPOLIS W-5 P-01,13
271760,MINNEAPOLIS W-9 P-03,13
621200,ST. PAUL W-5 P-05,13
621540,ST. PAUL W-7 P-12,13
690230,DULUTH P-17,13
860005,ALBERTVILLE P-1,13
860020,BUFFALO P-1,13
192220,FARMINGTON P-2,12
192250,FARMINGTON P-5,12
270215,BROOKLYN CENTER P-04,12
270395,BROOKLYN PARK W-W P-1O,12
271530,MINNEAPOLIS W-4 P-06,12
271540,MINNEAPOLIS W-4 P-08,12
271560,MINNEAPOLIS W-5 P-02,12
271585,MINNEAPOLIS W-5 P-07,12
271820,MINNEAPOLIS W-10 P-04,12
400075,LE SUEUR,12
500035,AUSTIN W-2 P-2,12
620350,NEW BRIGHTON P-5,12
620820,ST. PAUL W-2 P-15,12
700005,BELLE PLAINE,12
820375,WOODBURY P-01,12
860075,DELANO,12
860155,ST MICHAEL P-1A,12
860156,ST MICHAEL P-1B,12
070135,MANKATO W-03 P-09,11
100040,CHASKA W-1,11
100050,CHASKA W-3,11
191280,BURNSVILLE P-08,11
191720,EAGAN P-02,11
192970,LAKEVILLE P-07,11
270200,BROOKLYN CENTER P-01,11
270220,BROOKLYN CENTER P-05,11
270330,BROOKLYN PARK W-C P-7,11
270375,BROOKLYN PARK W-E P-6O,11
270450,CHAMPLIN W-1 P-01,11
271620,MINNEAPOLIS W-6 P-04,11
272160,MINNETONKA W-3 P-D,11
621330,ST. PAUL W-6 P-05,11
621340,ST. PAUL W-6 P-06,11
700111,SAVAGE P-3,11
820395,WOODBURY P-05,11
860141,OTSEGO P-2A,11
020530,BLAINE W-3 P-6,10
022905,RAMSEY W-4 P-1,10
100125,WACONIA W-2,10
140040,DILWORTH CITY,10
191790,EAGAN P-9A,10
191860,EAGAN P-16,10
192210,FARMINGTON P-1,10
192230,FARMINGTON P-3,10
192240,FARMINGTON P-4,10
194410,SOUTH ST PAUL P-1,10
240025,ALBERT LEA W-3 P-1,10
270106,BLOOMINGTON W-3 P-28,10
270225,BROOKLYN CENTER P-06,10
270410,BROOKLYN PARK W-W P-4,10
270985,GOLDEN VALLEY P-1,10
271420,MINNEAPOLIS W-2 P-03,10
271680,MINNEAPOLIS W-7 P-08,10
271735,MINNEAPOLIS W-8 P-08,10
271956,MINNEAPOLIS W-12 P-12,10
272615,RICHFIELD W-3 P-09,10
272665,ROBBINSDALE W-3,10
300022,CAMBRIDGE EAST - P2,10
620340,NEW BRIGHTON P-3,10
620460,ROSEVILLE P-04,10
620580,ST. PAUL W-1 P-05,10
621080,ST. PAUL W-4 P-09,10
621430,ST. PAUL W-7 P-01,10
700120,SHAKOPEE P-2,10
710100,ST CLOUD W2 P7,10
820220,NEWPORT,10
020015,ANDOVER P-3,9
020325,BLAINE W-1 P-5,9
021015,COON RAPIDS W-1 P-3,9
021215,COON RAPIDS W-3 P-3,9
070140,MANKATO W-04 P-10,9
070145,MANKATO W-01 P-11,9
070165,MANKATO W-02 P-15,9
100045,CHASKA W-2,9
140170,MOORHEAD CITY W-2 P-4,9
191210,BURNSVILLE P-01,9
191230,BURNSVILLE P-03,9
194450,SOUTH ST PAUL P-5,9
210090,IDA TWP.,9
270210,BROOKLYN CENTER P-03,9
270310,BROOKLYN PARK W-C P-3,9
270755,EDEN PRAIRIE P-14,9
271135,HOPKINS P-06,9
271150,INDEPENDENCE P-01,9
271230,MAPLE GROVE P-09,9
271505,MINNEAPOLIS W-4 P-01,9
271535,MINNEAPOLIS W-4 P-07,9
271570,MINNEAPOLIS W-5 P-04,9
271850,MINNEAPOLIS W-10 P-10,9
272190,MINNETONKA W-4 P-B,9
272595,RICHFIELD W-2 P-06,9
272610,RICHFIELD W-3 P-08,9
272645,ROBBINSDALE W-1,9
272675,ROBBINSDALE W-4,9
272855,ST LOUIS PARK W-4 P-14,9
310140,GRAND RAPIDS P-1,9
480060,KATHIO TWP.,9
500050,AUSTIN W-3 P-1,9
550176,ROCHESTER W5 P3,9
560195,FERGUS FALLS W-3 P-2,9
620110,LITTLE CANADA P-2,9
620550,ST. PAUL W-1 P-02,9
620620,ST. PAUL W-1 P-09,9
621220,ST. PAUL W-5 P-07,9
730360,ST CLOUD W4 P7,9
740120,OWATONNA W-4 P-2,9
820175,LAKE ELMO P-2,9
820235,OAKDALE P-3,9
850110,ST CHARLES,9
020125,ANOKA P-5,8
020505,BLAINE W-3 P-1,8
020525,BLAINE W-3 P-5,8
021010,COON RAPIDS W-1 P-2,8
021220,COON RAPIDS W-3 P-4,8
021820,FRIDLEY W-3 P-4,8
030075,DETROIT LAKES W3 P1,8
040035,BEMIDJI W-4,8
120090,MONTEVIDEO P-2,8
130055,LINDSTROM,8
130105,WYOMING,8
180005,BAXTER P1E,8
191140,APPLE VALLEY P-14,8
191765,EAGAN P-6B,8
192780,INVER GROVE HTS P-08,8
194230,ROSEMOUNT P-3,8
270010,BLOOMINGTON W-1 P-08,8
270055,BLOOMINGTON W-2 P-23,8
270120,BLOOMINGTON W-4 P-03,8
270400,BROOKLYN PARK W-W P-2,8
270460,CHAMPLIN W-3 P-01,8
270550,CRYSTAL W-1 P-01,8
270860,EDINA P-02,8
270865,EDINA P-03,8
271025,GOLDEN VALLEY P-8,8
271225,MAPLE GROVE P-08,8
271390,MINNEAPOLIS W-1 P-07,8
271460,MINNEAPOLIS W-3 P-01,8
271670,MINNEAPOLIS W-7 P-06,8
271765,MINNEAPOLIS W-9 P-04,8
271805,MINNEAPOLIS W-10 P-01,8
271885,MINNEAPOLIS W-11 P-06,8
271890,MINNEAPOLIS W-11 P-07,8
272580,RICHFIELD W-1 P-04,8
272715,ROGERS P-02,8
272845,ST LOUIS PARK W-3 P-12,8
272860,ST LOUIS PARK W-4 P-15,8
420105,MARSHALL W-2,8
550140,ROCHESTER W3 P1,8
620140,MAPLEWOOD P-02,8
620850,ST. PAUL W-3 P-02,8
621170,ST. PAUL W-5 P-02,8
621320,ST. PAUL W-6 P-04,8
621370,ST. PAUL W-6 P-09,8
621390,ST. PAUL W-6 P-11,8
621600,SHOREVIEW P-2,8
621770,WHITE BEAR LAKE W-4 P-1,8
660025,FARIBAULT P-1,8
660040,FARIBAULT P-4,8
660090,NORTHFIELD W-2 P-1,8
690100,CHISHOLM,8
690210,DULUTH P-14,8
690215,DULUTH P-15,8
690615,HIBBING W-1 P-A,8
820125,FOREST LAKE P-5,8
820270,OAK PARK HEIGHTS,8
820400,WOODBURY P-06,8
820450,WOODBURY P-16,8
020025,ANDOVER P-5,7
020030,ANDOVER P-6,7
020825,COLUMBIA HEIGHTS P-5,7
021205,COON RAPIDS W-3 P-1,7
021315,COON RAPIDS W-4 P-3,7
021415,COON RAPIDS W-5 P-3,7
021720,FRIDLEY W-2 P-4,7
022605,RAMSEY W-1 P-1,7
022805,RAMSEY W-3 P-1,7
023115,SPRING LAKE PARK P-3,7
030065,DETROIT LAKES W2 P1,7
040020,BEMIDJI W-1,7
070120,MANKATO W-05 P-06,7
100015,CARVER,7
100025,CHANHASSEN P-1B,7
100030,CHANHASSEN P-2A,7
100035,CHANHASSEN P-2B,7
120075,MONTEVIDEO P-1,7
130065,NORTH BRANCH P-B,7
140155,MOORHEAD CITY W-1 P-1A,7
140160,MOORHEAD CITY W-1 P-2,7
191240,BURNSVILLE P-04,7
191310,BURNSVILLE P-11,7
191360,BURNSVILLE P-16,7
192260,FARMINGTON P-6,7
192650,HASTINGS W-4 P-1,7
192710,INVER GROVE HTS P-01,7
192770,INVER GROVE HTS P-07,7
193040,LAKEVILLE P-14,7
193060,LAKEVILLE P-16,7
193440,MENDOTA HTS P-4,7
250125,RED WING W-2 P-1,7
250210,ZUMBROTA P-1,7
270107,BLOOMINGTON W-3 P-29,7
270125,BLOOMINGTON W-4 P-04,7
270130,BLOOMINGTON W-4 P-06,7
270325,BROOKLYN PARK W-C P-6,7
270360,BROOKLYN PARK W-E P-4A,7
270370,BROOKLYN PARK W-E P-6A,7
270455,CHAMPLIN W-2 P-01,7
270590,CRYSTAL W-4 P-02,7
270675,DEEPHAVEN P-01,7
270735,EDEN PRAIRIE P-10,7
270760,EDEN PRAIRIE P-15,7
270855,EDINA P-01B,7
271000,GOLDEN VALLEY P-3,7
271360,MINNEAPOLIS W-1 P-01,7
271370,MINNEAPOLIS W-1 P-03,7
271415,MINNEAPOLIS W-2 P-02,7
271700,MINNEAPOLIS W-8 P-01,7
271715,MINNEAPOLIS W-8 P-04,7
271790,MINNEAPOLIS W-9 P-09,7
271845,MINNEAPOLIS W-10 P-09,7
271895,MINNEAPOLIS W-11 P-08,7
271950,MINNEAPOLIS W-12 P-10,7
272405,PLYMOUTH W-1 P-02,7
272465,PLYMOUTH W-3 P-14,7
272575,RICHFIELD W-1 P-03,7
272605,RICHFIELD W-3 P-01,7
272655,ROBBINSDALE W-2,7
272710,ROGERS P-01,7
272770,ST ANTHONY P-02,7
272815,ST LOUIS PARK W-2 P-06,7
420095,MARSHALL W-1,7
500015,AUSTIN W-1 P-1,7
550148,ROCHESTER W3 P5,7
590075,PIPESTONE PRECINCT 1,7
620180,MAPLEWOOD P-06,7
620190,MAPLEWOOD P-07,7
620365,NEW BRIGHTON P-8,7
620700,ST. PAUL W-2 P-03,7
620750,ST. PAUL W-2 P-08,7
621230,ST. PAUL W-5 P-08,7
621460,ST. PAUL W-7 P-04,7
621500,ST. PAUL W-7 P-08,7
621610,SHOREVIEW P-3,7
690190,DULUTH P-10,7
700055,JORDAN P-2,7
700093,PRIOR LAKE P-6A,7
700105,SAVAGE P-1,7
700118,SAVAGE P-9,7
700156,SHAKOPEE P-12A,7
710010,BECKER CITY,7
710060,ELK RIVER W4 P4A,7
710095,ST CLOUD W2 P6,7
710135,ELK RIVER W2 P2B,7
710140,ELK RIVER W3 P3B,7
770160,STAPLES,7
810100,WASECA W-3 P-A,7
820130,GRANT,7
820245,OAKDALE P-5,7
820255,OAKDALE P-7,7
820380,WOODBURY P-02,7
820390,WOODBURY P-04,7
820420,WOODBURY P-10,7
820445,WOODBURY P-15,7
830110,ST JAMES CITY W-2,7
860025,BUFFALO P-2,7
020020,ANDOVER P-4,6
020310,BLAINE W-1 P-2,6
020320,BLAINE W-1 P-4,6
020535,BLAINE W-3 P-7,6
020710,CIRCLE PINES P-2,6
020820,COLUMBIA HEIGHTS P-4,6
021020,COON RAPIDS W-1 P-4,6
021210,COON RAPIDS W-3 P-2,6
021310,COON RAPIDS W-4 P-2,6
021320,COON RAPIDS W-4 P-4,6
021510,EAST BETHEL P-2,6
021605,FRIDLEY W-1 P-1,6
021815,FRIDLEY W-3 P-3,6
022215,LINO LAKES P-3,6
022710,RAMSEY W-2 P-2,6
040015,BEMIDJI TWP,6
040032,BEMIDJI W-3 P-2,6
040040,BEMIDJI W-5,6
050060,RICE,6
050080,ST CLOUD W2 P3,6
050112,SAUK RAPIDS P-5,6
070040,EAGLE LAKE,6
090165,THOMSON TWP,6
100036,CHANHASSEN P-3,6
100135,WATERTOWN,6
110190,PIKE BAY TWP,6
160010,GRAND MARAIS EAST PREC 5,6
191020,APPLE VALLEY P-02,6
191080,APPLE VALLEY P-08,6
191110,APPLE VALLEY P-11,6
191150,APPLE VALLEY P-15,6
191260,BURNSVILLE P-06,6
191740,EAGAN P-04,6
191750,EAGAN P-5A,6
191830,EAGAN P-13,6
192720,INVER GROVE HTS P-02,6
192730,INVER GROVE HTS P-03,6
192760,INVER GROVE HTS P-06,6
192790,INVER GROVE HTS P-09,6
192920,LAKEVILLE P-02,6
193000,LAKEVILLE P-10,6
193050,LAKEVILLE P-15,6
193070,LAKEVILLE P-17,6
194220,ROSEMOUNT P-2,6
194270,ROSEMOUNT P-7,6
194910,WEST ST PAUL W-1 P-1,6
194940,WEST ST PAUL W-2 P-1,6
200030,DODGE CENTER P-1,6
210015,ALEXANDRIA W-3,6
240015,ALBERT LEA W-2 P-1,6
270030,BLOOMINGTON W-1 P-14,6
270350,BROOKLYN PARK W-E P-2,6
270465,CHAMPLIN W-4 P-01,6
270705,EDEN PRAIRIE P-04,6
270765,EDEN PRAIRIE P-16,6
270940,EDINA P-18,6
270990,GOLDEN VALLEY P-2,6
271115,HOPKINS P-02,6
271240,MAPLE GROVE P-11,6
271355,MEDINA P-1B,6
271395,MINNEAPOLIS W-1 P-08,6
271455,MINNEAPOLIS W-2 P-10,6
271470,MINNEAPOLIS W-3 P-03,6
271485,MINNEAPOLIS W-3 P-06,6
271500,MINNEAPOLIS W-3 P-09,6
271503,MINNEAPOLIS W-3 P-12,6
271640,MINNEAPOLIS W-6 P-08,6
271705,MINNEAPOLIS W-8 P-02,6
271720,MINNEAPOLIS W-8 P-05,6
271755,MINNEAPOLIS W-9 P-02,6
271810,MINNEAPOLIS W-10 P-02,6
271840,MINNEAPOLIS W-10 P-08,6
271865,MINNEAPOLIS W-11 P-02,6
271902,MINNEAPOLIS W-11 P-10,6
271910,MINNEAPOLIS W-12 P-02,6
272010,MINNEAPOLIS W-13 P-11,6
272090,MINNETONKA W-1 P-A,6
272260,MOUND P-3,6
272400,PLYMOUTH W-1 P-01,6
272420,PLYMOUTH W-1 P-05,6
272430,PLYMOUTH W-2 P-07,6
272440,PLYMOUTH W-2 P-09,6
272735,SHOREWOOD P-4,6
272795,ST LOUIS PARK W-1 P-02,6
272820,ST LOUIS PARK W-2 P-07,6
272835,ST LOUIS PARK W-3 P-10,6
280075,LA CRESCENT P-2,6
300037,ISANTI P-2,6
400105,NEW PRAGUE,6
420115,MARSHALL W-3,6
430070,HUTCHINSON CITY P-1,6
430075,HUTCHINSON CITY P-2,6
430080,HUTCHINSON CITY P-3,6
460050,FAIRMONT W-2 P-1,6
490120,LITTLE FALLS W-1,6
500030,AUSTIN W-2 P-1,6
520075,NORTH MANKATO P-2,6
550108,ROCHESTER W1 P7,6
550136,ROCHESTER W2 P8,6
550178,ROCHESTER W5 P4,6
560235,HENNING,6
560290,NEW YORK MILLS,6
600075,CROOKSTON W-3,6
620130,MAPLEWOOD P-01,6
620160,MAPLEWOOD P-04,6
620370,NORTH OAKS P-1,6
620390,NORTH ST. PAUL P-1,6
620530,ST ANTHONY P-1,6
620780,ST. PAUL W-2 P-11,6
620790,ST. PAUL W-2 P-12,6
620810,ST. PAUL W-2 P-14,6
620880,ST. PAUL W-3 P-05,6
620890,ST. PAUL W-3 P-06,6
621100,ST. PAUL W-4 P-11,6
621110,ST. PAUL W-4 P-12,6
621130,ST. PAUL W-4 P-14,6
621180,ST. PAUL W-5 P-03,6
621250,ST. PAUL W-5 P-10,6
621310,ST. PAUL W-6 P-03,6
621510,ST. PAUL W-7 P-09,6
621630,SHOREVIEW P-5,6
621680,VADNAIS HEIGHTS P-3,6
660005,BRIDGEWATER TWP.,6
660030,FARIBAULT P-2,6
690140,DULUTH P-1,6
690145,DULUTH P-2,6
690205,DULUTH P-13,6
690320,DULUTH P-33,6
690475,EVELETH P-1,6
690595,HERMANTOWN P-1,6
700040,HELENA TWP.,6
700075,NEW PRAGUE P-2,6
700113,SAVAGE P-5,6
700137,SHAKOPEE P-7,6
730005,ALBANY,6
730265,ST CLOUD W1 P2,6
730307,ST CLOUD W3 P2,6
730310,ST CLOUD W3 P3,6
730340,ST CLOUD W4 P3,6
740115,OWATONNA W-4 P-1,6
820065,COTTAGE GROVE P-06,6
820070,COTTAGE GROVE P-07,6
820160,HUGO W-3 P-3A,6
820240,OAKDALE P-4,6
820305,SCANDIA,6
820330,STILLWATER W-3 P-5,6
820360,WEST LAKELAND TWP.,6
820410,WOODBURY P-08,6
830095,ST JAMES CITY W-1,6
850040,GOODVIEW P-2A,6
860125,MONTICELLO P-1,6
020005,ANDOVER P-1,5
020420,BLAINE W-2 P-3,5
020515,BLAINE W-3 P-3,5
020605,CENTERVILLE P-1,5
020905,COLUMBUS P-1,5
021110,COON RAPIDS W-2 P-2,5
021120,COON RAPIDS W-2 P-4,5
021615,FRIDLEY W-1 P-3,5
021715,FRIDLEY W-2 P-3,5
021805,FRIDLEY W-3 P-1,5
021920,HAM LAKE P-4A,5
022230,LINO LAKES P-6,5
030085,ERIE TWP,5
030100,FRAZEE,5
040200,REDBY PREC,5
050120,WATAB TWP,5
060080,ORTONVILLE P-1,5
070065,LAKE CRYSTAL,5
100055,CHASKA W-4,5
100090,LAKETOWN TWP,5
100105,NORWOOD YOUNG AMERICA,5
140010,BARNESVILLE CITY W-1,5
140165,MOORHEAD CITY W-2 P-3,5
140200,MOORHEAD CITY W-3 P-8,5
140205,MOORHEAD CITY W-4 P-9,5
191030,APPLE VALLEY P-03,5
191050,APPLE VALLEY P-5A,5
191070,APPLE VALLEY P-07,5
191090,APPLE VALLEY P-09,5
191300,BURNSVILLE P-10,5
191350,BURNSVILLE P-15,5
191760,EAGAN P-6A,5
191800,EAGAN P-10,5
191870,EAGAN P-17,5
192620,HASTINGS W-1 P-3,5
192660,HASTINGS W-4 P-2,5
192800,INVER GROVE HTS P-10,5
192910,LAKEVILLE P-01,5
194240,ROSEMOUNT P-4,5
194420,SOUTH ST PAUL P-2,5
210100,LA GRAND TWP.,5
220010,BLUE EARTH W-1,5
220160,WINNEBAGO,5
230050,CHATFIELD,5
240050,ALBERT LEA W-6 P-1,5
250075,KENYON,5
250110,RED WING W-1 P-1,5
270025,BLOOMINGTON W-1 P-12,5
270040,BLOOMINGTON W-2 P-13,5
270110,BLOOMINGTON W-4 P-01,5
270230,BROOKLYN CENTER P-07,5
270300,BROOKLYN PARK W-C P-1,5
270305,BROOKLYN PARK W-C P-2,5
270320,BROOKLYN PARK W-C P-5,5
270415,BROOKLYN PARK W-W P-5,5
270650,DAYTON P-03,5
270780,EDEN PRAIRIE P-19A,5
270885,EDINA P-07,5
270925,EDINA P-15C,5
271190,MAPLE GROVE P-01,5
271210,MAPLE GROVE P-05,5
271270,MAPLE GROVE P-17,5
271405,MINNEAPOLIS W-1 P-10,5
271465,MINNEAPOLIS W-3 P-02,5
271630,MINNEAPOLIS W-6 P-06,5
271875,MINNEAPOLIS W-11 P-04,5
271905,MINNEAPOLIS W-12 P-01,5
271915,MINNEAPOLIS W-12 P-03,5
271960,MINNEAPOLIS W-13 P-01,5
271985,MINNEAPOLIS W-13 P-06,5
272000,MINNEAPOLIS W-13 P-09,5
272125,MINNETONKA W-2 P-B,5
272150,MINNETONKA W-3 P-B,5
272195,MINNETONKA W-4 P-C,5
272265,MOUND P-4,5
272470,PLYMOUTH W-3 P-15,5
272590,RICHFIELD W-2 P-02,5
272910,WAYZATA P-01,5
280070,LA CRESCENT P-1,5
300005,ATHENS TWP,5
300020,CAMBRIDGE WEST - P1,5
300035,ISANTI P-1,5
310085,COLERAINE,5
320070,JACKSON W-2,5
340210,WILLMAR W-3 P-2,5
380090,TWO HARBORS W-3,5
460040,FAIRMONT W-1 P-2,5
480110,PRINCETON,5
490130,LITTLE FALLS W-3,5
520125,ST PETER W-1 P-2,5
520135,ST PETER W-2 P-2,5
550005,BYRON,5
550065,MARION TWP. P-1,5
550100,ROCHESTER W1 P3,5
550130,ROCHESTER W2 P5,5
550142,ROCHESTER W3 P2,5
550152,ROCHESTER W3 P7,5
550172,ROCHESTER W5 P1,5
550198,ROCHESTER W6 P3,5
560210,FERGUS FALLS TWP,5
560360,PERHAM,5
570165,THIEF RIVER FALLS (4),5
620010,ARDEN HILLS P-1,5
620100,LITTLE CANADA P-1,5
620200,MAPLEWOOD P-08,5
620330,NEW BRIGHTON P-1,5
620360,NEW BRIGHTON P-7,5
620560,ST. PAUL W-1 P-03,5
620600,ST. PAUL W-1 P-07,5
620640,ST. PAUL W-1 P-11,5
620760,ST. PAUL W-2 P-09,5
620800,ST. PAUL W-2 P-13,5
620860,ST. PAUL W-3 P-03,5
620960,ST. PAUL W-3 P-13,5
620970,ST. PAUL W-3 P-14,5
621030,ST. PAUL W-4 P-04,5
621120,ST. PAUL W-4 P-13,5
621140,ST. PAUL W-4 P-15,5
621240,ST. PAUL W-5 P-09,5
621440,ST. PAUL W-7 P-02,5
621490,ST. PAUL W-7 P-07,5
621670,VADNAIS HEIGHTS P-2,5
621750,WHITE BEAR LAKE W-2 P-1,5
621780,WHITE BEAR LAKE W-5 P-1,5
660105,NORTHFIELD W-3 P-1,5
660113,NORTHFIELD W-4 P-1,5
690170,DULUTH P-7,5
690250,DULUTH P-20,5
690285,DULUTH P-27,5
690290,DULUTH P-28,5
690295,DULUTH P-29,5
690325,DULUTH P-34,5
690450,ELY,5
690960,UNORG. PRCT. 14,5
700025,CREDIT RIVER TWP.,5
700091,PRIOR LAKE P-4,5
700092,PRIOR LAKE P-5,5
700130,SHAKOPEE P-4,5
710025,BIG LAKE TWP P1,5
710075,ORROCK TWP,5
710122,BIG LAKE TWP P4,5
730295,ST CLOUD W2 P2,5
730305,ST CLOUD W3 P1,5
730345,ST CLOUD W4 P4,5
740135,OWATONNA W-5 P-2,5
770126,LONG PRAIRIE,5
810090,WASECA W-2 P-A,5
820030,BAYTOWN TWP.,5
820040,COTTAGE GROVE P-01,5
820145,HUGO W-1 P-1,5
820165,HUGO W-3 P-3B,5
820225,OAKDALE P-1,5
820425,WOODBURY P-11,5
830050,MADELIA,5
840040,BRECKENRIDGE P-3,5
850155,WINONA W-1 P-1,5
860015,ANNANDALE,5
860040,CHATHAM TWP,5
860065,CORINNA TWP,5
860135,MONTROSE,5
860160,SILVER CREEK TWP,5
010005,AITKIN,4
020010,ANDOVER P-2,4
020035,ANDOVER P-7,4
020040,ANDOVER P-8,4
020110,ANOKA P-2,4
020140,ANOKA P-8,4
020305,BLAINE W-1 P-1,4
020340,BLAINE W-1 P-8,4
020415,BLAINE W-2 P-2B,4
020425,BLAINE W-2 P-4A,4
020815,COLUMBIA HEIGHTS P-3,4
020830,COLUMBIA HEIGHTS P-6,4
020835,COLUMBIA HEIGHTS P-7,4
021115,COON RAPIDS W-2 P-3,4
021305,COON RAPIDS W-4 P-1,4
021410,COON RAPIDS W-5 P-2,4
021425,COON RAPIDS W-5 P-5,4
