join,name,ye
200050,KASSON P-1,2
200052,KASSON P-3,2
200055,MANTORVILLE,2
200090,WESTFIELD TWP.,2
210005,ALEXANDRIA W-1 P-1,2
210007,ALEXANDRIA W-1 P-2,2
210020,ALEXANDRIA W-4,2
210055,CARLOS TWP.,2
210130,MILTONA CITY,2
220020,BLUE EARTH W-3,2
220040,CLARK TWP.,2
220110,MINNESOTA LAKE,2
230005,AMHERST TWP.,2
230055,CHATFIELD TWP.,2
230060,FILLMORE TWP.,2
230070,FOUNTAIN,2
230080,HARMONY,2
230115,NORWAY TWP.,2
230155,RUSHFORD,2
230165,SPRING VALLEY,2
230175,SPRING VALLEY TWP.,2
240005,ALBERT LEA W-1 P-1,2
240060,ALBERT LEA TWP. P-1,2
240115,FREEMAN TWP.,2
240170,MANCHESTER TWP.,2
240215,SHELL ROCK TWP.,2
250090,LEON TWP.,2
250155,RED WING W-4 P-1,2
250180,VASA TWP.,2
250200,WARSAW TWP.,2
250215,ZUMBROTA P-2,2
260105,SANFORD TWP,2
270005,BLOOMINGTON W-1 P-07,2
270036,BLOOMINGTON W-1 P-30,2
270070,BLOOMINGTON W-2 P-26,2
270090,BLOOMINGTON W-3 P-18,2
270095,BLOOMINGTON W-3 P-19,2
270100,BLOOMINGTON W-3 P-20,2
270335,BROOKLYN PARK W-C P-8,2
270362,BROOKLYN PARK W-E P-4O,2
270420,BROOKLYN PARK W-W P-6,2
270555,CRYSTAL W-1 P-02,2
270557,CRYSTAL W-1 P-03,2
270567,CRYSTAL W-2 P-03,2
270570,CRYSTAL W-3 P-01,2
270585,CRYSTAL W-4 P-01,2
270680,DEEPHAVEN P-02,2
270690,EDEN PRAIRIE P-01,2
270710,EDEN PRAIRIE P-05,2
270775,EDEN PRAIRIE P-18,2
270850,EDINA P-01A,2
270880,EDINA P-06,2
270915,EDINA P-13,2
270930,EDINA P-16,2
270935,EDINA P-17,2
270965,EXCELSIOR P-01,2
271005,GOLDEN VALLEY P-4,2
271020,GOLDEN VALLEY P-7,2
271215,MAPLE GROVE P-06,2
271220,MAPLE GROVE P-07,2
271245,MAPLE GROVE P-12,2
271250,MAPLE GROVE P-13,2
271260,MAPLE GROVE P-15,2
271350,MEDINA P-1A,2
271365,MINNEAPOLIS W-1 P-02,2
271400,MINNEAPOLIS W-1 P-09,2
271425,MINNEAPOLIS W-2 P-04,2
271440,MINNEAPOLIS W-2 P-07,2
271450,MINNEAPOLIS W-2 P-09,2
271480,MINNEAPOLIS W-3 P-05,2
271495,MINNEAPOLIS W-3 P-08,2
271502,MINNEAPOLIS W-3 P-11,2
271615,MINNEAPOLIS W-6 P-03,2
271635,MINNEAPOLIS W-6 P-07,2
271642,MINNEAPOLIS W-6 P-09,2
271645,MINNEAPOLIS W-7 P-01C,2
271655,MINNEAPOLIS W-7 P-03,2
271660,MINNEAPOLIS W-7 P-04D,2
271750,MINNEAPOLIS W-9 P-01,2
271870,MINNEAPOLIS W-11 P-03,2
271940,MINNEAPOLIS W-12 P-08,2
271995,MINNEAPOLIS W-13 P-08,2
272020,MINNEAPOLIS W-13 P-13,2
272095,MINNETONKA W-1 P-B,2
272100,MINNETONKA W-1 P-C,2
272115,MINNETONKA W-1 P-F,2
272145,MINNETONKA W-3 P-A,2
272165,MINNETONKA W-3 P-E,2
272240,MINNETRISTA P-1A,2
272290,NEW HOPE P-01,2
272320,NEW HOPE P-06,2
272330,NEW HOPE P-07,2
272335,NEW HOPE P-08,2
272370,ORONO P-4A,2
272385,OSSEO P-01,2
272415,PLYMOUTH W-1 P-04,2
272425,PLYMOUTH W-1 P-06,2
272450,PLYMOUTH W-2 P-11,2
272505,PLYMOUTH W-4 P-22,2
272730,SHOREWOOD P-3,2
272765,ST ANTHONY P-01,2
272780,ST BONIFACIUS P-01,2
272800,ST LOUIS PARK W-1 P-03,2
272805,ST LOUIS PARK W-1 P-04,2
272830,ST LOUIS PARK W-3 P-09,2
272840,ST LOUIS PARK W-3 P-11,2
272900,TONKA BAY P-01,2
280045,HOKAH,2
280076,LA CRESCENT P-3,2
290055,HELGA TWP.,2
300045,MAPLE RIDGE TWP,2
310010,ARBO TWP,2
310030,COHASSET,2
310045,BIGFORK,2
310151,GRAND RAPIDS P-3,2
310227,LAPRAIRIE P-6,2
310260,MCLEOD PREC,2
310338,TACONITE P-2,2
310340,SUGAR LAKE PREC,2
320015,BELMONT TWP.,2
320045,HERON LAKE,2
320060,JACKSON W-1,2
320095,LAKEFIELD P-2,2
320115,PETERSBURG TWP.,2
330020,BRUNSWICK TWP.,2
330025,COMFORT TWP.,2
340010,ATWATER,2
340025,COLFAX TWP.,2
340060,HARRISON TWP.,2
340175,WILLMAR W-1 P-1,2
340205,WILLMAR W-3 P-1,2
340220,WILLMAR W-4 P-1,2
340230,WILLMAR W-4 P-3,2
350015,CARIBOU TWP,2
350085,KARLSTAD,2
350120,PELAN TWP,2
360060,INTERNATIONAL FALLS - WEST WARD,2
370075,HANTHO TWP.,2
380080,TWO HARBORS W-2,2
380105,TWO HARBORS W-4,2
400020,DERRYNANE TWP.,2
400045,KASOTA TWP. P-1,2
400062,LANESBURGH TWP.,2
400085,LEXINGTON TWP.,2
400110,OTTAWA TWP.,2
410055,LAKE BENTON,2
420015,CLIFTON TWP,2
430030,GLENCOE CITY P-1,2
430060,HASSAN VALLEY TOWNSHIP,2
430100,LESTER PRAIRIE CITY,2
440085,TWIN LAKES TWP,2
460020,DUNNELL,2
460065,FAIRMONT W-3 P-1,2
460070,FAIRMONT W-3 P-2,2
460080,FAIRMONT W-4 P-1,2
470065,ELLSWORTH TWP.,2
470080,GREENLEAF TWP.,2
470100,KINGSTON TWP.,2
470110,LITCHFIELD W-2,2
470130,LITCHFIELD TWP.,2
480015,BORGHOLM TWP.,2
480050,ISLE,2
480095,ONAMIA TWP.,2
480125,WAHKON,2
490145,MOTLEY,2
490220,SCANDIA VALLEY TOWNSHIP,2
500070,AUSTIN TWP.,2
500080,BROWNSDALE,2
500120,LANSING TWP.,2
500185,ROSE CREEK,2
500195,SARGEANT TWP.,2
510135,SLAYTON CITY,2
520070,NORTH MANKATO P-1,2
520100,NORTH MANKATO P-7,2
530015,BIGELOW TWP.,2
530185,WORTHINGTON W-2 P-4,2
540050,GREEN MEADOW TWP.,2
550010,CASCADE TWP. P-1,2
550020,DOVER,2
550035,EYOTA,2
550060,KALMAR TWP.,2
550070,NEW HAVEN TWP.,2
550095,QUINCY TWP.,2
550098,ROCHESTER W1 P2,2
550104,ROCHESTER W1 P5,2
550114,ROCHESTER W1 P10,2
550144,ROCHESTER W3 P3,2
550160,ROCHESTER W4 P4,2
550164,ROCHESTER W4 P6,2
550196,ROCHESTER W6 P2,2
560085,DANE PRAIRIE TWP,2
560115,DUNN TWP,2
560165,EVERTS TWP,2
560200,FERGUS FALLS W-4 P-1,2
560405,SVERDRUP TWP,2
570120,THIEF RIVER FALLS (1A),2
570125,THIEF RIVER FALLS (1B),2
570150,THIEF RIVER FALLS (3A),2
570180,THIEF RIVER FALLS (5),2
580105,HINCKLEY,2
580110,HINCKLEY TWP.,2
580230,WILLOW RIVER,2
600110,EAST GRAND FORKS W-1,2
600150,EAST GRAND FORKS W-5,2
600200,FISHER CITY,2
610010,BARSNESS TWP.,2
610015,BEN WADE TWP.,2
610030,CYRUS,2
610045,GLENWOOD P-1,2
610105,NORA TWP.,2
620020,ARDEN HILLS P-2,2
620060,FALCON HEIGHTS P-1,2
620070,FALCON HEIGHTS P-2,2
620080,GEM LAKE P-1,2
620210,MAPLEWOOD P-09,2
620440,ROSEVILLE P-02,2
620480,ROSEVILLE P-06,2
620490,ROSEVILLE P-07,2
620510,ROSEVILLE P-09,2
620540,ST. PAUL W-1 P-01,2
620650,ST. PAUL W-1 P-12,2
620680,ST. PAUL W-2 P-01,2
620870,ST. PAUL W-3 P-04,2
620900,ST. PAUL W-3 P-07,2
620920,ST. PAUL W-3 P-09,2
620930,ST. PAUL W-3 P-10,2
621010,ST. PAUL W-4 P-02,2
621090,ST. PAUL W-4 P-10,2
621450,ST. PAUL W-7 P-03,2
621640,SHOREVIEW P-6,2
621660,VADNAIS HEIGHTS P-1,2
621690,VADNAIS HEIGHTS P-4,2
621700,WHITE BEAR TWP P-1,2
630050,OKLEE,2
640090,NEW AVON TWP.,2
640115,REDWOOD FALLS W-2,2
640200,WALNUT GROVE,2
650020,BIRD ISLAND,2
660065,MORRISTOWN,2
660080,NORTHFIELD W-1 P-1,2
660085,NORTHFIELD W-1 P-2,2
660142,WEBSTER TWP. P-2,2
660145,WELLS TWP.,2
660150,WHEATLAND TWP.,2
680070,HEREIM TOWNSHIP,2
680115,MORANVILLE TOWNSHIP,2
680160,ROSS TOWNSHIP,2
680175,SPRUCE TOWNSHIP,2
690065,BREITUNG TWP.,2
690070,BREVATOR TWP.,2
690160,DULUTH P-5,2
690300,DULUTH P-30,2
690550,GILBERT,2
690600,HERMANTOWN P-2,2
690750,INDUSTRIAL TWP.,2
690815,MORSE TWP.,2
690940,TOWER P-1,2
691040,VIRGINIA P-1,2
691055,VIRGINIA P-4,2
691060,VIRGINIA P-5,2
691125,WAASA TWP.,2
700020,CEDAR LAKE TWP.,2
700045,JACKSON TWP.,2
700160,SPRING LAKE TWP,2
710005,BALDWIN TWP P2,2
710040,CLEAR LAKE TWP,2
710045,ELK RIVER W1 P1A,2
710050,ELK RIVER W2 P2A,2
710065,HAVEN TWP,2
710120,BIG LAKE TWP P2,2
710121,BIG LAKE TWP P3,2
710130,ELK RIVER W1 P1B,2
720010,ARLINGTON,2
730020,AVON,2
730045,COLD SPRING,2
730085,FAIR HAVEN TWP,2
730090,FARMING TWP,2
730192,MUNSON TWP P-2,2
730275,ST CLOUD W1 P4,2
730315,ST CLOUD W3 P5,2
730320,ST CLOUD W3 P7,2
730330,ST CLOUD W4 P1,2
730335,ST CLOUD W4 P2,2
730380,ST JOSEPH P1,2
730385,ST JOSEPH P2,2
730390,ST JOSEPH TWP,2
730415,SARTELL P-5,2
730418,SARTELL P-3,2
730441,WAITE PARK P2,2
740010,BERLIN TWP.,2
740150,SOMERSET TWP.,2
740155,SUMMIT TWP.,2
750081,MORRIS P-3B,2
760005,APPLETON,2
760015,BENSON P-1,2
760020,BENSON P-2,2
770030,BRUCE TWP,2
770050,CLARISSA,2
770150,REYNOLDS TWP,2
780060,TARA TWP.,2
790015,ELGIN CITY,2
790030,GLASGOW TWP.,2
790075,LAKE CITY P-3,2
790125,PLAINVIEW P-2,2
790145,WABASHA W-2,2
800055,NORTH GERMANY TWP.,2
800090,THOMASTOWN TWP.,2
800105,WADENA P-2,2
800120,WADENA TWP.,2
810025,FREEDOM TWP.,2
810085,WASECA W-1 P-B,2
820020,AFTON W-4 P-1,2
820035,BIRCHWOOD VILLAGE CITY,2
820120,FOREST LAKE P-4,2
820155,HUGO W-2 P-2B,2
820190,LAKE ST. CROIX BEACH,2
820200,MAHTOMEDI P-1,2
820215,MAY TWP.,2
820320,STILLWATER W-2 P-3,2
820325,STILLWATER W-2 P-4,2
820405,WOODBURY P-07,2
830075,ODIN TWP,2
830085,RIVERDALE TWP,2
840035,BRECKENRIDGE P-2,2
850035,GOODVIEW P-1,2
850060,LEWISTON,2
850080,NEW HARTFORD TWP,2
850160,WINONA W-1 P-2,2
850175,WINONA W-2 P-1,2
850205,WINONA W-3 P-3,2
850210,WINONA W-3 P-4,2
860031,BUFFALO P-4,2
860035,BUFFALO TWP,2
860050,CLEARWATER TWP,2
860115,MARYSVILLE TWP,2
860175,STOCKHOLM TWP,2
860180,VICTOR TWP,2
870070,HANLEY FALLS,2
010010,AITKIN TWP,1
010040,FARM ISLAND TWP,1
010045,FLEMING TWP,1
010050,GLEN TWP,1
010055,HAUGEN TWP,1
010070,HILL LAKE TWP,1
010085,KIMBERLY TWP,1
010120,MCGREGOR,1
010130,MACVILLE TWP,1
010132,MILLWARD TWP,1
010135,MALMO TWP,1
010180,SPALDING TWP,1
010185,SPENCER TWP,1
010195,TURNER TWP,1
020045,ANDOVER P-9,1
020050,ANDOVER P-10,1
020135,ANOKA P-7,1
020705,CIRCLE PINES P-1,1
020840,COLUMBIA HEIGHTS P-8,1
021905,HAM LAKE P-1,1
022005,HILLTOP P-1,1
022210,LINO LAKES P-2,1
022410,NOWTHEN P-2A,1
022505,OAK GROVE P-1,1
022510,OAK GROVE P-2,1
022520,OAK GROVE P-4,1
022610,RAMSEY W-1 P-2,1
023010,SAINT FRANCIS P-2,1
030015,AUDUBON TWP,1
030050,DETROIT TWP P-1,1
030125,LAKE EUNICE TWP,1
030145,MAPLE GROVE TWP,1
030175,ROUND LAKE TWP,1
030190,SHELL LAKE TWP,1
030215,TOAD LAKE TWP,1
040055,BLACKDUCK,1
040080,FROHN TWP,1
040185,PORT HOPE TWP,1
040270,TURTLE RIVER TWP,1
040295,WILTON,1
050005,ALBERTA TWP,1
050040,LANGOLA TWP,1
050045,MAYHEW LAKE TWP,1
050055,MINDEN TWP P-1,1
050070,ST CLOUD W2 P1,1
050100,SAUK RAPIDS P-1,1
050105,SAUK RAPIDS P-2,1
060005,AKRON TWP,1
060031,BEARDSLEY,1
060070,ODESSA,1
060085,ORTONVILLE P-2,1
060095,PRIOR TWP,1
070015,BUTTERNUT VALLEY TWP,1
070020,CAMBRIA TWP,1
070030,DANVILLE TWP,1
070035,DECORIA TWP,1
070050,GOOD THUNDER,1
070060,JUDSON TWP,1
070070,LE RAY TWP,1
070080,LINCOLN TWP,1
070090,MCPHERSON TWP,1
070095,MADISON LAKE,1
070105,MANKATO W-05 P-02,1
070125,MANKATO W-03 P-07,1
070155,MANKATO W-04 P-13,1
070195,MANKATO TWP P-1,1
070215,PEMBERTON,1
070225,RAPIDAN TWP,1
070235,SHELBY TWP,1
080045,HANSKA,1
080050,HOME TWP,1
080055,LAKE HANSKA TWP,1
080070,MILFORD TWP,1
080080,NEW ULM W-1 P-1,1
080095,NEW ULM W-2 P-2,1
080130,SIGEL TWP,1
080135,SLEEPY EYE W-1,1
080145,SPRINGFIELD W-1,1
090015,BARNUM,1
090020,BARNUM TWP,1
090025,BESEMAN TWP,1
090035,CARLTON,1
090065,CLOQUET W-5 P-2,1
090068,CLEAR CREEK UNORG,1
090075,CROMWELL,1
090105,MAHTOWA TWP,1
090125,RED CLOVER UNORG,1
090140,SILVER BROOK TWP,1
090175,WRENSHALL,1
100065,COLOGNE,1
100070,DAHLGREN TWP P-1,1
100080,HANCOCK TWP,1
100095,MAYER,1
100110,SAN FRANCISCO TWP,1
100117,VICTORIA P-2,1
100140,WATERTOWN TWP,1
110020,BECKER TWP,1
110060,BULL MOOSE TWP,1
110065,BUNGO TWP,1
110090,DEERFIELD TWP,1
110095,EAST GULL LAKE,1
110110,GOULD TWP,1
110125,HOME BROOK TWP,1
110140,LAKE SHORE,1
110195,PILLAGER,1
110200,PINE LAKE TWP,1
110205,PINE RIVER,1
110210,PINE RIVER TWP,1
110252,SHINGOBEE TWP P-2,1
110270,THUNDER LAKE TWP,1
110275,TORREY TWP,1
110280,TRELIPE TWP,1
110315,WILSON TWP,1
120015,CRATE TWP,1
120035,HAVELOCK TWP,1
120115,SPARTA TWP,1
130005,AMADOR TWP,1
130025,CHISAGO LAKE TWP (N),1
130045,HARRIS,1
130100,TAYLORS FALLS,1
140085,GLYNDON CITY,1
140180,MOORHEAD CITY W-2 P-5B,1
140195,MOORHEAD CITY W-3 P-7,1
140212,MOORHEAD CITY W-4 P-11,1
140250,SPRING PRAIRIE TWP,1
140260,ULEN CITY,1
150015,CLEARBROOK CITY,1
150025,COPLEY TWP,1
150035,EDDY TWP,1
150045,GONVICK CITY,1
150060,HOLST TWP,1
150070,LA PRAIRIE TWP,1
150080,LEONARD CITY,1
150085,MINERVA TWP,1
160005,COLVILL PREC 3,1
160020,GRAND PORTAGE PREC 1,1
160035,LUTSEN PREC 10,1
160065,MAPLE HILL PREC 8A,1
170055,HIGHWATER TWP,1
170130,WINDOM W-1 P-1,1
180015,BRAINERD W-1 P-1,1
180016,BRAINERD W-1 P-2,1
180040,BRAINERD W-3 P-2,1
180095,WHITE PRECINCT,1
180105,DEERWOOD CITY,1
180145,GARRISON CITY,1
180150,GARRISON TWP,1
180195,LITTLE PINE TWP,1
180200,LONG LAKE TWP,1
180225,NOKAY LAKE TWP,1
180250,PLATTE LAKE TWP,1
180290,WOLFORD TWP,1
191270,BURNSVILLE P-07,1
191610,DOUGLAS TWP,1
191820,EAGAN P-12,1
191840,EAGAN P-14,1
192110,EUREKA TWP,1
192950,LAKEVILLE P-05,1
192960,LAKEVILLE P-06,1
193080,LAKEVILLE P-18,1
193510,MIESVILLE,1
193610,NEW TRIER,1
194250,ROSEMOUNT P-5,1
194610,VERMILLION CITY,1
200010,CANISTEO TWP.,1
200032,DODGE CENTER P-2,1
200060,MANTORVILLE TWP.,1
200065,MILTON TWP.,1
210025,ALEXANDRIA W-5 P-1,1
210027,ALEXANDRIA W-5 P-2,1
210035,BELLE RIVER TWP.,1
210040,BRANDON CITY,1
210045,BRANDON TWP.,1
210080,HOLMES CITY TWP.,1
210085,HUDSON TWP.,1
210095,KENSINGTON,1
210105,LAKE MARY TWP.,1
210125,MILLERVILLE TWP.,1
210160,OSAKIS TWP.,1
220015,BLUE EARTH W-2,1
220025,BLUE EARTH TWP.,1
220050,DELAVAN TWP.,1
220070,ELMORE TWP.,1
220095,KIESTER,1
220100,KIESTER TWP.,1
220125,PRESCOTT TWP.,1
220145,WALNUT LAKE TWP.,1
230025,BRISTOL TWP.,1
230030,CANTON,1
230090,HOLT TWP.,1
230100,LANESBORO,1
230105,MABEL,1
230125,PETERSON,1
230150,PRESTON TWP.,1
240075,BANCROFT TWP.,1
240080,BATH TWP.,1
240100,EMMONS,1
240105,FREEBORN,1
240120,GENEVA,1
240145,HAYWARD,1
240165,MANCHESTER,1
240175,MANSFIELD TWP.,1
250020,CANNON FALLS P-1,1
250035,CHERRY GROVE TWP.,1
250050,FLORENCE TWP.,1
250055,GOODHUE,1
250085,LAKE CITY,1
250095,MINNEOLA TWP.,1
250115,RED WING W-1 P-2,1
250160,RED WING W-4 P-2,1
250205,WELCH TWP.,1
260010,BARRETT,1
260015,DELAWARE TWP,1
260020,ELBOW LAKE,1
260025,ELBOW LAKE TWP,1
260030,ELK LAKE TWP,1
260035,ERDAHL TWP,1
260065,LIEN TWP,1
260090,PELICAN LAKE TWP,1
270085,BLOOMINGTON W-3 P-17,1
270365,BROOKLYN PARK W-E P-5,1
270510,CORCORAN P-03,1
270785,EDEN PRAIRIE P-19B,1
270905,EDINA P-11,1
271065,GREENWOOD P-01,1
271080,HANOVER P-1,1
271130,HOPKINS P-05,1
271160,LONG LAKE P-01,1
271235,MAPLE GROVE P-10,1
271295,MAPLE GROVE P-22,1
271385,MINNEAPOLIS W-1 P-06,1
271504,MINNEAPOLIS W-3 P-13,1
271595,MINNEAPOLIS W-5 P-09,1
271605,MINNEAPOLIS W-6 P-01,1
271725,MINNEAPOLIS W-8 P-06,1
271770,MINNEAPOLIS W-9 P-05,1
271825,MINNEAPOLIS W-10 P-05A,1
271900,MINNEAPOLIS W-11 P-09,1
271935,MINNEAPOLIS W-12 P-07,1
271955,MINNEAPOLIS W-12 P-11,1
271965,MINNEAPOLIS W-13 P-02,1
271970,MINNEAPOLIS W-13 P-03,1
271975,MINNEAPOLIS W-13 P-04,1
272005,MINNEAPOLIS W-13 P-10,1
272015,MINNEAPOLIS W-13 P-12,1
272105,MINNETONKA W-1 P-D,1
272110,MINNETONKA W-1 P-E,1
272135,MINNETONKA W-2 P-D,1
272205,MINNETONKA W-4 P-E,1
272245,MINNETRISTA P-2A,1
272365,ORONO P-3A,1
272435,PLYMOUTH W-2 P-08,1
272480,PLYMOUTH W-3 P-17,1
272490,PLYMOUTH W-4 P-19,1
272695,ROCKFORD P-01,1
272755,SPRING PARK P-01,1
280005,BLACK HAMMER TWP.,1
280010,BROWNSVILLE,1
280015,BROWNSVILLE TWP.,1
280065,JEFFERSON TWP.,1
280080,LA CRESCENT TWP.,1
280090,MONEY CREEK TWP.,1
280095,MOUND PRAIRIE TWP.,1
280105,SPRING GROVE,1
280115,UNION TWP.,1
280120,WILMINGTON TWP.,1
280125,WINNEBAGO TWP.,1
290010,AKELEY TWP.,1
290022,CLAY TWP.,1
290045,GUTHRIE TWP.,1
290060,HENDRICKSON TWP.,1
290070,HUBBARD TWP.,1
290080,LAKE EMMA TWP.,1
290085,LAKE GEORGE TWP.,1
290090,LAKE HATTIE TWP.,1
290110,NEVIS,1
290122,PARK RAPIDS P-2,1
290135,STEAMBOAT RIVER TWP. P-1,1
290150,TODD TWP. P-1,1
290155,WHITE OAK TWP.,1
300015,BRAHAM CITY,1
300040,ISANTI TWP,1
300050,NORTH BRANCH TWP,1
300060,SPENCER BROOK TWP,1
310015,ARDENHURST TWP,1
310050,BIGFORK TWP,1
310055,BLACKBERRY TWP,1
310060,BOVEY,1
310101,DEER RIVER TWP P-2,1
310130,GOODLAND TWP,1
310135,GRAN PREC,1
310240,LONE PINE TWP,1
310249,MARCELL TWP,1
310339,TACONITE P-1,1
310355,WABANA TWP,1
310360,WARBA,1
320020,CHRISTIANIA TWP.,1
320090,LAKEFIELD P-1,1
320120,ROST TWP.,1
320135,WEIMER TWP.,1
330045,HAY BROOK TWP.,1
330060,KNIFE LAKE TWP.,1
330065,KROSCHEL TWP.,1
330080,OGILVIE,1
330085,PEACE TWP.,1
330105,WHITED TWP.,1
340005,ARCTANDER TWP.,1
340015,BLOMKEST,1
340070,IRVING TWP.,1
340075,KANDIYOHI,1
340115,NEW LONDON TWP.,1
340120,NORWAY LAKE TWP.,1
340200,WILLMAR W-2 P-3,1
350005,ARVESON TWP,1
350095,LAKE BRONSON,1
350100,LANCASTER,1
360055,INTERNATIONAL FALLS - CENTER WARD,1
360075,KOOCHICHING POLL 1,1
360100,MIZPAH CITY,1
360120,RANIER P-E,1
360140,SCARLETT PRECINCT,1
360180,CENTRAL KOOCHICHING,1
370025,BELLINGHAM,1
370045,DAWSON,1
370085,LAKE SHORE TWP.,1
370090,LOUISBURG,1
370145,PROVIDENCE TWP.,1
380020,BEAVER BAY TWP. P-4,1
380025,CRYSTAL BAY P-1,1
380035,FALL LAKE TWP.,1
380040,SILVER BAY P-1,1
380070,TWO HARBORS W-1,1
380120,UNORG TERR NO 2 PREC 2,1
390015,0015 - 2-A GUDRID UNORG,1
390031,0031 - 3-C S MCDOUGALD UNORG,1
390050,0050 - 5-A UNORG,1
400010,CLEVELAND TWP.,1
400015,CORDOVA TWP.,1
