join,name,ye
400047,KASOTA TWP. P-2,1
400065,LE CENTER,1
400125,WASHINGTON TWP.,1
410005,ALTA VISTA TWP,1
410020,DIAMOND LAKE TWP,1
410035,HENDRICKS,1
410050,IVANHOE,1
410090,SHAOKATAN TWP,1
410095,TYLER,1
420025,COTTONWOOD,1
420080,LYND,1
420085,LYND TWP,1
420145,RUSSELL,1
420170,TRACY,1
430005,ACOMA TOWNSHIP,1
430010,BERGEN TOWNSHIP,1
430015,BISCAY CITY,1
430025,COLLINS TOWNSHIP,1
430045,GLENCOE CITY P-4,1
430050,GLENCOE TOWNSHIP,1
430055,HALE TOWNSHIP,1
430065,HELEN TOWNSHIP,1
430095,HUTCHINSON TOWNSHIP,1
430120,RICH VALLEY TOWNSHIP,1
430135,STEWART CITY,1
430145,WINSTED CITY,1
440005,BEAULIEU TWP,1
440025,CLOVER TWP,1
440045,LA GARDE TWP,1
440060,MARSH CREEK TWP,1
440065,OAKLAND TWP,1
440070,PEMBINA TWP,1
440080,ROSEDALE TWP,1
450015,ALVARADO,1
450130,LINCOLN TWP.,1
450150,MIDDLE RIVER,1
450175,NEWFOLDEN,1
450225,STEPHEN,1
450250,VEGA TWP.,1
450295,WHITEFORD TWP.,1
460025,EAST CHAIN TWP.,1
460085,FAIRMONT W-4 P-2,1
460165,RUTLAND TWP.,1
460170,SHERBURN,1
460185,TRIMONT,1
460205,WELCOME,1
460210,WESTFORD TWP.,1
470005,ACTON TWP.,1
470020,COLLINWOOD TWP.,1
470025,COSMOS,1
470040,DARWIN,1
470070,FOREST CITY TWP.,1
470075,FOREST PRAIRIE TWP.,1
470085,GROVE CITY,1
470090,HARVEY TWP.,1
470145,UNION GROVE TWP.,1
470150,WATKINS,1
480030,EAST SIDE TWP.,1
480035,FORESTON,1
480070,MILACA,1
480080,MILO TWP.,1
480100,PAGE TWP.,1
480105,PEASE,1
480120,SOUTH HARBOR TWP.,1
490015,BELLEVUE TOWNSHIP,1
490025,BUCKMAN,1
490030,BUCKMAN TOWNSHIP,1
490135,LITTLE FALLS TOWNSHIP,1
490140,MORRILL TOWNSHIP,1
490170,PIERZ TOWNSHIP,1
490200,RICHARDSON TOWNSHIP,1
490210,ROSING TOWNSHIP,1
490225,SOBIESKI,1
490230,SWAN RIVER TOWNSHIP,1
500005,ADAMS,1
500085,CLAYTON TWP.,1
500110,GRAND MEADOW,1
500125,LE ROY,1
500130,LE ROY TWP.,1
500155,MARSHALL TWP.,1
500180,RED ROCK TWP.,1
500205,UDOLPHO TWP.,1
510015,BONDIN TWP,1
510030,CHANDLER,1
510095,LEEDS TWP,1
510110,MASON TWP,1
520020,CITY OF COURTLAND,1
520025,COURTLAND TOWNSHIP,1
520035,CITY OF LAFAYETTE,1
520045,LAKE PRAIRIE TOWNSHIP,1
520055,NEW SWEDEN TOWNSHIP,1
520060,CITY OF NICOLLET,1
520065,NICOLLET TOWNSHIP,1
520080,NORTH MANKATO P-3,1
520140,TRAVERSE TOWNSHIP,1
530010,BIGELOW,1
530025,BREWSTER,1
530030,DEWALD TWP.,1
530035,DUNDEE,1
530040,ELK TWP.,1
530055,GRAND PRAIRIE TWP.,1
530065,INDIAN LAKE TWP.,1
530130,SUMMIT LAKE TWP.,1
530165,WORTHINGTON W-1 P-4,1
530166,WORTHINGTON W-1 P-5,1
530175,WORTHINGTON W-2 P-2,1
530186,WORTHINGTON W-2 P-5,1
540030,FLOM TWP.,1
540085,LAKE IDA TWP.,1
540150,TWIN VALLEY,1
540165,WINCHESTER TWP.,1
550030,ELMIRA TWP.,1
550055,HIGH FOREST TWP.,1
550080,ORONOCO,1
550088,PINE ISLAND,1
550090,PLEASANT GROVE TWP.,1
550096,ROCHESTER W1 P1,1
550102,ROCHESTER W1 P4,1
550106,ROCHESTER W1 P6,1
550110,ROCHESTER W1 P8,1
550116,ROCHESTER W1 P11,1
550132,ROCHESTER W2 P6,1
550156,ROCHESTER W4 P2,1
550158,ROCHESTER W4 P3,1
550182,ROCHESTER W5 P6,1
550204,ROCHESTER W6 P6,1
550206,ROCHESTER W6 P7,1
550220,SALEM TWP.,1
550230,VIOLA TWP.,1
560020,BATTLE LAKE,1
560040,BUSE TWP,1
560045,BUTLER TWP,1
560050,CANDOR TWP,1
560060,CLITHERALL,1
560110,DORA TWP,1
560120,EAGLE LAKE TWP,1
560230,GORMAN TWP,1
560245,HOBART TWP,1
560270,LIDA TWP,1
560275,MAINE TWP,1
560285,NEWTON TWP,1
560305,OAK VALLEY TWP,1
560315,OSCAR TWP,1
560320,OTTERTAIL,1
560340,PARKERS PRAIRIE,1
560370,PINE LAKE TWP,1
560390,ST OLAF TWP,1
560400,STAR LAKE TWP,1
560410,TORDENSKJOLD TWP,1
560415,TRONDHJEM TWP,1
560425,UNDERWOOD,1
560435,VERGAS,1
570020,DEER PARK TWP,1
570060,NORTH TWP,1
570085,ROCKSBURY TWP EAST,1
570090,ROCKSBURY TWP WEST,1
570135,THIEF RIVER FALLS (2),1
570155,THIEF RIVER FALLS (3B),1
580040,BROOK PARK TWP.,1
580060,CLOVER TWP.,1
580075,DELL GROVE TWP.,1
580085,FINLAYSON,1
580090,FINLAYSON TWP.,1
580095,FLEMING TWP.,1
580135,MISSION CREEK TWP.,1
580185,PINE CITY TWP.,1
580190,PINE LAKE TWP.,1
580195,POKEGAMA TWP.,1
580205,ROYALTON TWP.,1
580221,STURGEON LAKE P-1,1
590005,AETNA TWP.,1
590010,ALTONA TWP.,1
590040,GRANGE TWP.,1
590105,RUTHTON,1
600005,ANDOVER TWP.,1
600030,BRANDSVOLD TWP,1
600055,CLIMAX,1
600085,CROOKSTON W-5,1
600090,CROOKSTON W-6,1
600105,CROOKSTON TWP.,1
600130,EAST GRAND FORKS W-3,1
600160,EDEN TWP.,1
600165,ERSKINE,1
600180,FAIRFAX TWP.,1
600195,FERTILE,1
600245,GROVE PARK-TILDEN TWP,1
600295,KERTSONVILLE TWP.,1
600440,VINELAND TWP.,1
600445,WINGER CITY,1
610005,BANGOR TWP.,1
610035,FARWELL,1
610040,GILCHRIST TWP.,1
610060,GROVE LAKE TWP.,1
610075,LANGHEI TWP.,1
610090,LOWRY,1
610095,MINNEWASKA TWP.,1
610110,RENO TWP.,1
620310,MOUNDS VIEW P-3,1
620630,ST. PAUL W-1 P-10,1
620660,ST. PAUL W-1 P-13,1
620670,ST. PAUL W-1 P-14,1
620675,ST. PAUL W-1 P-15,1
620730,ST. PAUL W-2 P-06,1
620770,ST. PAUL W-2 P-10,1
620840,ST. PAUL W-3 P-01,1
620950,ST. PAUL W-3 P-12,1
621060,ST. PAUL W-4 P-07,1
621070,ST. PAUL W-4 P-08,1
621380,ST. PAUL W-6 P-10,1
621400,ST. PAUL W-6 P-12,1
621580,SHOREVIEW P-1,1
621730,WHITE BEAR TWP P-4,1
630005,BROOKS,1
630040,LAMBERT TWP.,1
630075,RED LAKE FALLS W-3,1
640005,BELVIEW,1
640010,BROOKVILLE TWP.,1
640020,CLEMENTS,1
640030,DELHI TWP.,1
640035,GALES TWP.,1
640060,LAMBERTON,1
640190,VESTA TWP.,1
640195,WABASSO,1
650035,BROOKFIELD TWP.,1
650040,BUFFALO LAKE,1
650055,CROOKS TWP.,1
650075,FAIRFAX,1
650085,FRANKLIN,1
650110,KINGMAN TWP.,1
650120,MELVILLE TWP.,1
650145,PALMYRA TWP.,1
650155,RENVILLE,1
650170,TROY TWP.,1
650175,WANG TWP.,1
660010,CANNON CITY TWP.,1
660020,ERIN TWP.,1
660125,SHIELDSVILLE TWP.,1
660140,WEBSTER TWP. P-1,1
670010,BEAVER CREEK,1
670050,KENNETH,1
670065,LUVERNE W-2 SE,1
670070,LUVERNE W-2 SW,1
670105,SPRINGWATER TWP,1
680030,DEER TOWNSHIP,1
680045,ENSTROM TOWNSHIP,1
680060,GREENBUSH,1
680085,LAKE TOWNSHIP,1
680090,LAONA TOWNSHIP,1
680185,STOKES TOWNSHIP,1
690035,BABBITT,1
690040,BALKAN TWP.,1
690050,BEATTY TWP.,1
690080,BUHL,1
690085,CANOSIA TWP.,1
690090,CEDAR VALLEY TWP.,1
690095,CHERRY TWP.,1
690125,COOK,1
690130,COTTON TWP.,1
690180,DULUTH P-9,1
690220,DULUTH P-16,1
690240,DULUTH P-18,1
690245,DULUTH P-19,1
690265,DULUTH P-23,1
690275,DULUTH P-25,1
690437,EAGLE'S NEST TWP.,1
690480,EVELETH P-2,1
690515,FIELD TWP.,1
690525,FLOODWOOD P-1,1
690570,GRAND LAKE TWP.,1
690585,GREENWOOD TWP.,1
690590,HALDEN TWP.,1
690625,HIBBING W-2 P-B,1
690770,LAKEWOOD TWP.,1
690775,LAVELL TWP.,1
690797,MCKINLEY,1
690799,MEADOWLANDS,1
690880,PIKE TWP.,1
690920,SOLWAY TWP.,1
690925,STONEY BROOK TWP.,1
691002,UNORG. PRCT. 21,1
691005,UNORG. PRCT. 23,1
691135,WHITE TWP. P-2,1
691150,WUORI TWP.,1
700050,JORDAN P-1,1
700060,LOUISVILLE TWP.,1
700097,PRIOR LAKE P-7,1
700099,ST. LAWRENCE TWP.,1
700100,SAND CREEK TWP.,1
700153,SHAKOPEE P-11,1
700157,SHAKOPEE P-12B,1
710070,LIVONIA TWP P1,1
710090,ST CLOUD W2 P5,1
710110,ZIMMERMAN P-1,1
720025,CORNISH TWP.,1
720030,DRYDEN TWP.,1
720035,FAXON TWP.,1
720040,GAYLORD,1
720045,GIBBON,1
720065,HENDERSON,1
720075,JESSENLAND TWP.,1
720105,SIBLEY TWP.,1
720115,WASHINGTON LAKE TWP.,1
730025,AVON TWP P-1,1
730055,COLLEGEVILLE TWP P2,1
730070,EDEN LAKE TWP,1
730095,FREEPORT,1
730120,HOLDINGFORD,1
730135,LAKE GEORGE TWP,1
730155,LYNDEN TWP,1
730230,RICHMOND,1
730235,ROCKVILLE,1
730270,ST CLOUD W1 P3,1
730285,ST CLOUD W1 P6,1
730350,ST CLOUD W4 P5,1
730399,ST MARTIN,1
730405,ST STEPHEN,1
730443,WAITE PARK P4,1
730450,ZION TWP,1
740035,ELLENDALE,1
740060,MERIDEN TWP.,1
740065,MERTON TWP.,1
740145,OWATONNA TWP.,1
750030,DONNELLY TWP.,1
750065,MOORE TWP.,1
750073,MORRIS P-1B,1
750080,MORRIS P-3A,1
760085,HOLLOWAY,1
760090,KERKHOVEN,1
760110,MOYER TWP.,1
770070,GERMANIA TWP,1
770075,GORDON TWP,1
770095,HEWITT,1
770105,KANDOTA TWP,1
770110,LESLIE TWP,1
770155,ROUND PRAIRIE TWP,1
770165,STAPLES TWP,1
770175,TURTLE CREEK TWP,1
770180,VILLARD TWP,1
780030,FOLSOM TWP.,1
780035,LAKE VALLEY TWP.,1
780085,WHEATON P-1,1
780090,WHEATON P-2,1
790005,BELLECHESTER,1
790025,GILLFORD TWP.,1
790035,GREENFIELD TWP.,1
790045,HIGHLAND TWP.,1
790050,HYDE PARK TWP.,1
790055,KELLOGG,1
790065,LAKE CITY P-1,1
790080,MAZEPPA CITY,1
790085,MAZEPPA TWP.,1
790105,MOUNT PLEASANT TWP.,1
790150,WABASHA W-3,1
790165,ZUMBRO TWP.,1
800005,ALDRICH CITY,1
800060,ORTON TWP.,1
800075,SEBEKA,1
800085,STAPLES,1
800110,WADENA P-3,1
810005,ALTON TWP.,1
810010,BLOOMING GROVE TWP.,1
810015,BYRON TWP.,1
810055,NEW RICHLAND TWP.,1
810060,OTISCO TWP.,1
810065,ST. MARY TWP.,1
810110,WILTON TWP.,1
810115,WOODVILLE TWP.,1
820015,AFTON W-3 P-1,1
820025,BAYPORT,1
820100,DENMARK TWP.,1
820135,GREY CLOUD ISLAND TWP.,1
820180,LAKELAND,1
820210,MARINE ON ST. CROIX,1
820285,ST. PAUL PARK P-1,1
820350,STILLWATER TWP.,1
820370,WILLERNIE,1
830005,ADRIAN TWP,1
830045,LONG LAKE TWP,1
830070,ODIN,1
840005,AKRON TWP.,1
840090,KENT CITY,1
840125,PRAIRIE VIEW TWP.,1
840135,ROTHSAY CITY,1
840145,TANBERG TWP.,1
850015,DRESBACH TWP.,1
850042,GOODVIEW P-2B,1
850045,HART TWP,1
850050,HILLSDALE TWP,1
850070,MINNESOTA CITY,1
850100,ROLLINGSTONE,1
850105,ROLLINGSTONE TWP,1
850140,WARREN TWP,1
850145,WHITEWATER TWP,1
850150,WILSON TWP,1
850170,WINONA W-1 P-4,1
850190,WINONA W-2 P-4,1
850195,WINONA W-3 P-1,1
850220,WINONA W-4 P-2,1
850240,WISCOY TWP.,1
860045,CLEARWATER,1
860085,FRANKLIN TWP,1
860090,FRENCH LAKE TWP,1
860120,MIDDLEVILLE TWP,1
860170,SOUTHSIDE TWP,1
860190,WOODLAND TWP,1
870010,CANBY,1
870020,CLARKFIELD,1
870025,ECHO,1
870080,HAZEL RUN TWP,1
870090,MINNESOTA FALLS TWP,1
870115,PORTER,1
870130,SANDNES TWP,1
870140,STONY RUN TWP,1
010015,BALL BLUFF TWP,0
010020,BALSAM TWP,0
010025,BEAVER TWP,0
010030,CLARK TWP,0
010035,CORNISH TWP,0
010038,UNORG 47-24 (DAVIDSON UNORG),0
010060,HAZELTON TWP,0
010065,HILL CITY,0
010075,IDUN TWP,0
010080,JEVNE TWP,0
010082,UNORG 45-24 (JEWETT UNORG),0
010090,LAKESIDE TWP,0
010095,LEE TWP,0
010100,LIBBY TWP E,0
010105,LIBBY TWP W,0
010110,LOGAN TWP,0
010115,MCGRATH,0
010125,MCGREGOR TWP,0
010140,MORRISON TWP,0
010145,NORDLAND TWP,0
010150,PALISADE,0
010155,PLINY TWP,0
010160,RICE RIVER TWP,0
010165,SALO TWP,0
010170,SEAVEY TWP,0
010200,VERDON TWP,0
010205,WAGNER TWP,0
010210,WAUKENABO TWP,0
010215,WEALTHWOOD TWP,0
010220,WHITE PINE TWP,0
010225,WILLIAMS TWP,0
010230,WORKMAN TWP,0
010240,NE AITKIN UNORG,0
010255,UNORG 48-27 (BLIND LAKE UNORG),0
010260,NW AITKIN UNORG P-2,0
010285,UNORG 51-27 (LEMAY UNORG),0
010290,NW AITKIN UNORG P-1,0
020205,BETHEL P-1,0
020335,BLAINE W-1 P-7,0
021405,COON RAPIDS W-5 P-1,0
021420,COON RAPIDS W-5 P-4,0
021705,FRIDLEY W-2 P-1,0
021915,HAM LAKE P-3A,0
021930,HAM LAKE P-6A,0
022105,LEXINGTON P-1,0
023105,SPRING LAKE PARK P-1A,0
030005,ATLANTA TWP,0
030025,CALLAWAY,0
030030,CALLAWAY TWP,0
030035,CARSONVILLE TWP,0
030040,CORMORANT TWP,0
030045,CUBA TWP,0
030051,DETROIT TWP P-2,0
030052,DETROIT TWP P-3,0
030082,EAGLE VIEW TWP,0
030090,EVERGREEN TWP,0
030095,FOREST TWP,0
030110,HAMDEN TWP,0
030115,HEIGHT OF LAND TWP,0
030120,HOLMESVILLE TWP,0
030135,LAKE PARK TWP,0
030150,OGEMA,0
030165,RICEVILLE TWP,0
030180,RUNEBERG TWP,0
030185,SAVANNAH TWP,0
030195,SILVER LEAF TWP,0
030200,SPRING CREEK TWP,0
030205,SPRUCE GROVE TWP,0
030210,SUGAR BUSH TWP,0
030220,TWO INLETS TWP,0
030225,WALWORTH TWP,0
030230,WHITE EARTH TWP,0
030235,WOLF LAKE,0
030240,WOLF LAKE TWP,0
040005,ALASKA TWP,0
040010,BATTLE TWP,0
040045,BENVILLE TWP,0
040050,BIRCH TWP,0
040060,BUZZLE TWP,0
040065,CORMANT TWP,0
040070,DURAND TWP,0
040085,FUNKLEY,0
040095,HAGALI TWP,0
040100,HAMRE TWP,0
040110,HORNET TWP,0
040115,JONES TWP,0
040120,KELLIHER,0
040125,KELLIHER TWP,0
040130,LAMMERS TWP,0
040135,LANGOR TWP,0
040140,LEE TWP,0
040150,MAPLE RIDGE TWP,0
040155,MINNIE TWP,0
040165,NEBISH TWP,0
040172,NORTHERN TWP P 02,0
040175,O'BRIEN TWP,0
040190,QUIRING TWP,0
040205,ROOSEVELT TWP,0
040210,SHOOKS TWP,0
040215,SHOTLEY TWP,0
040220,SOLWAY,0
040225,SPRUCE GROVE TWP,0
040230,STEENERSON TWP,0
040235,SUGAR BUSH TWP,0
040240,SUMMIT TWP,0
040245,TAYLOR TWP,0
040255,TENSTRIKE,0
040265,TURTLE RIVER,0
040275,UNORG DIST 1,0
040280,UNORG DIST 2,0
040285,UNORG DIST 3,0
040300,WOODROW TWP,0
050015,GILMAN,0
050020,GILMANTON TWP,0
050025,GLENDORADO TWP,0
050030,GRAHAM TWP,0
050035,GRANITE LEDGE TWP,0
050056,MINDEN TWP P-2,0
050067,ROYALTON,0
050090,ST GEORGE TWP,0
050113,SAUK RAPIDS P-6,0
050115,SAUK RAPIDS TWP,0
060010,ALMOND TWP,0
060015,ARTICHOKE TWP,0
060020,BARRY,0
060025,BIG STONE TWP,0
060030,BROWNS VALLEY TWP,0
060040,CORRELL,0
060045,FOSTER TWP,0
060055,GRACEVILLE TWP,0
060056,JOHNSON,0
060060,MALTA TWP,0
060065,MOONSHINE TWP,0
060075,ODESSA TWP,0
060086,ORTONVILLE TWP,0
060090,OTREY TWP,0
060100,TOQUA TWP,0
070005,AMBOY,0
070025,CERESCO TWP,0
070055,JAMESTOWN TWP,0
070085,LYRA TWP,0
070175,MANKATO W-02 P-17,0
070205,MAPLETON TWP,0
070210,MEDO TWP,0
070212,MINNESOTA LAKE,0
070213,NORTH MANKATO,0
070220,PLEASANT MOUND TWP,0
070240,SKYLINE,0
070250,STERLING TWP,0
070255,VERNON CENTER,0
070260,VERNON CENTER TWP,0
080005,ALBIN TWP,0
080010,BASHAW TWP,0
080015,BURNSTOWN TWP,0
080020,COBDEN,0
080035,EDEN TWP,0
080040,EVAN,0
080065,LINDEN TWP,0
080075,MULLIGAN TWP,0
080120,NORTH STAR TWP,0
080125,PRAIRIEVILLE TWP,0
080140,SLEEPY EYE W-2,0
080150,SPRINGFIELD W-2,0
080155,STARK TWP,0
080160,STATELY TWP,0
090005,ATKINSON TWP,0
090010,AUTOMBA TWP,0
090070,CORONA UNORG,0
090080,EAGLE TWP,0
090085,HOLYOKE TWP,0
090090,KALEVALA TWP,0
090095,KETTLE RIVER,0
090100,LAKEVIEW TWP,0
090115,MOOSE LAKE TWP,0
090118,PROGRESS UNORG,0
090120,PERCH LAKE TWP,0
090130,SAWYER UNORG,0
090145,SILVER TWP,0
090155,SPLIT ROCK TWP,0
090180,WRENSHALL TWP,0
090185,WRIGHT,0
100005,BENTON TWP,0
100010,CAMDEN TWP,0
100072,DAHLGREN TWP P-2,0
100085,HOLLYWOOD TWP,0
100100,NEW GERMANY,0
100112,SHOREWOOD,0
100130,WACONIA TWP,0
100150,YOUNG AMERICA TWP,0
110005,ANSEL TWP,0
110010,BACKUS,0
110015,BARCLAY TWP,0
110025,BENA,0
110035,BIRCH LAKE TWP,0
110040,BLIND LAKE TWP,0
110045,BOY LAKE TWP,0
110050,BOY RIVER CITY,0
110055,BOY RIVER TWP,0
110070,BYRON TWP,0
110080,CHICKAMAW BEACH,0
110085,CROOKED LAKE TWP,0
110100,FAIRVIEW TWP,0
110105,FEDERAL DAM,0
110115,HACKENSACK,0
110118,HARDWOOD SOUTH,0
110120,HIRAM TWP,0
110130,INGUADONA TWP,0
110135,KEGO TWP,0
110145,LEECH LAKE TWP,0
110150,LIMA TWP,0
110155,LONGVILLE,0
110160,LOON LAKE TWP,0
110165,MCKINLEY TWP,0
110175,MAY TWP,0
110180,MEADOW BROOK TWP,0
110185,MOOSE LAKE TWP,0
110187,MOTLEY,0
110188,OTTER TAIL PENINSULA TWP,0
110220,POPLAR TWP,0
110225,POWERS TWP,0
110230,REMER,0
110235,REMER TWP,0
110237,ROGERS POINT,0
110240,ROGERS TWP,0
110245,SALEM TWP P-1,0
110247,SALEM TWP P-2,0
110255,SLATER TWP,0
110260,SMOKY HOLLOW TWP,0
110262,SUCKER LAKES,0
110290,WABEDO TWP,0
110295,WAHNENA,0
110300,WALDEN TWP,0
110305,WALKER,0
110312,WILLOW RIVER,0
110317,WINNIE PORTAGE LAKES,0
120005,BIG BEND TWP,0
120010,CLARA CITY,0
120020,GRACE TWP,0
120025,GRANITE FALLS W-2,0
120030,GRANITE FALLS TWP P-1,0
120032,GRANITE FALLS TWP P-2,0
120040,KRAGERO TWP,0
120045,LEENTHROP TWP,0
120050,LONE TREE TWP,0
120055,LOURISTON TWP,0
120060,MANDT TWP,0
120065,MAYNARD,0
120100,RAYMOND,0
120105,RHEIDERLAND TWP,0
120110,ROSEWOOD TWP,0
120120,STONEHAM TWP,0
120125,TUNSBERG TWP,0
120130,WATSON,0
130015,CENTER CITY,0
130030,CHISAGO LAKE TWP (S),0
130035,FISH LAKE TWP,0
130040,FRANCONIA TWP,0
130075,RUSHSEBA TWP,0
130086,SHAFER TWP P-B,0
130090,STACY,0
140005,ALLIANCE TWP,0
140020,BARNESVILLE CITY W-3,0
140025,BARNESVILLE TWP,0
140030,COMSTOCK CITY,0
140035,CROMWELL TWP,0
140045,EGLON TWP,0
140050,ELKTON TWP,0
140055,ELMWOOD TWP,0
140060,FELTON CITY,0
140065,FELTON TWP,0
140070,FLOWING TWP,0
140075,GEORGETOWN CITY,0
140080,GEORGETOWN TWP,0
140090,GLYNDON TWP,0
140095,GOOSE PRAIRIE TWP,0
140100,HAGEN TWP,0
140110,HAWLEY TWP,0
140120,HITTERDAL CITY,0
140125,HOLY CROSS TWP,0
140130,HUMBOLDT TWP,0
140135,KEENE TWP,0
140140,KRAGNES TWP,0
140145,KURTZ TWP,0
140150,MOLAND TWP,0
140157,MOORHEAD CITY W-1 P-1B,0
140175,MOORHEAD CITY W-2 P-5A,0
140185,MOORHEAD CITY W-3 P-6A,0
140215,MOORHEAD TWP P-1,0
140217,MOORHEAD TWP P-2,0
140220,MORKEN TWP,0
140225,OAKPORT TWP,0
140230,PARKE TWP,0
140235,RIVERTON TWP,0
140245,SKREE TWP,0
140255,TANSEM TWP,0
140265,ULEN TWP,0
140270,VIDING TWP,0
150010,BEAR CREEK TWP,0
150020,CLOVER TWP,0
150030,DUDLEY TWP,0
150040,FALK TWP,0
150050,GREENWOOD TWP,0
150055,HANGAARD TWP,0
150056,RED LAKE RESERVATION,0
150065,ITASCA TWP,0
150075,LEON TWP,0
150090,MOOSE CREEK TWP,0
150100,PINE LAKE TWP,0
150105,POPPLE TWP,0
